;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2014 04:16:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF001EFF6  	GOTO        1004
_Interrupt:
;MyProject.c,11 :: 		void Interrupt(){
0x0008	0xF01EC000  	MOVFF       R0, 30
0x000C	0xF01DC001  	MOVFF       R1, 29
0x0010	0xF01CC002  	MOVFF       R2, 28
0x0014	0xF01BC003  	MOVFF       R3, 27
0x0018	0xF01AC004  	MOVFF       R4, 26
0x001C	0xF019C005  	MOVFF       R5, 25
0x0020	0xF018C008  	MOVFF       R8, 24
0x0024	0xF017C009  	MOVFF       R9, 23
0x0028	0xF016C00A  	MOVFF       R10, 22
0x002C	0xF015C00B  	MOVFF       R11, 21
;MyProject.c,12 :: 		if (TMR0IF_bit){
0x0030	0xF023CFE1  	MOVFF       FSR1L, 35
0x0034	0xF024CFE2  	MOVFF       FSR1H, 36
0x0038	0xF021CFE9  	MOVFF       FSR0L, 33
0x003C	0xF022CFEA  	MOVFF       FSR0H, 34
0x0040	0xF01FCFF3  	MOVFF       PROD, 31
0x0044	0xF020CFF4  	MOVFF       PRODH, 32
0x0048	0xA4F2      	BTFSS       TMR0IF_bit, 2 
0x004A	0xD06E      	BRA         L_Interrupt0
;MyProject.c,13 :: 		TMR0IF_bit    = 0;
0x004C	0x94F2      	BCF         TMR0IF_bit, 2 
;MyProject.c,14 :: 		TMR0H         = 0xD1;
0x004E	0x0ED1      	MOVLW       209
0x0050	0x6ED7      	MOVWF       TMR0H 
;MyProject.c,15 :: 		TMR0L         = 0x21;
0x0052	0x0E21      	MOVLW       33
0x0054	0x6ED6      	MOVWF       TMR0L 
;MyProject.c,17 :: 		OS_Timer();      //incrementing by one tick
0x0056	0x6A65      	CLRF        Interrupt__os_i_L3 
L_Interrupt1:
0x0058	0x0E04      	MOVLW       4
0x005A	0x5C65      	SUBWF       Interrupt__os_i_L3, 0 
0x005C	0xE265      	BC          L_Interrupt2
0x005E	0x0E09      	MOVLW       9
0x0060	0x6E00      	MOVWF       R0 
0x0062	0x0E00      	MOVLW       0
0x0064	0x6E01      	MOVWF       R1 
0x0066	0xF004C065  	MOVFF       Interrupt__os_i_L3, R4
0x006A	0x0E00      	MOVLW       0
0x006C	0x6E05      	MOVWF       R5 
0x006E	0xD930      	RCALL       _Mul_16x16_U
