;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/07/2017 08:04:00 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00BEF06  	GOTO        5644
_interrupt:
;USB_PIC.c,8 :: 		void interrupt( void )
0x0008	0xF01FC000  	MOVFF       R0, 31
0x000C	0xF01EC001  	MOVFF       R1, 30
0x0010	0xF01DC002  	MOVFF       R2, 29
0x0014	0xF01CC003  	MOVFF       R3, 28
0x0018	0xF01BC004  	MOVFF       R4, 27
0x001C	0xF01AC005  	MOVFF       R5, 26
0x0020	0xF019C006  	MOVFF       R6, 25
0x0024	0xF018C008  	MOVFF       R8, 24
0x0028	0xF017C009  	MOVFF       R9, 23
0x002C	0xF016C00A  	MOVFF       R10, 22
0x0030	0xF015C00B  	MOVFF       R11, 21
;USB_PIC.c,10 :: 		USB_Interrupt_Proc();
0x0034	0xF024CFE1  	MOVFF       FSR1L, 36
0x0038	0xF025CFE2  	MOVFF       FSR1H, 37
0x003C	0xF023CFF5  	MOVFF       TABLAT, 35
0x0040	0xF020CFF8  	MOVFF       TBLPTRU, 32
0x0044	0xF021CFF7  	MOVFF       TBLPTRH, 33
0x0048	0xF022CFF6  	MOVFF       4086, 34
0x004C	0xF00AEC78  	CALL        _USB_Interrupt_Proc, 0
;USB_PIC.c,11 :: 		}
L__interrupt7:
0x0050	0xFFF5C023  	MOVFF       35, TABLAT
0x0054	0xFFF8C020  	MOVFF       32, TBLPTRU
0x0058	0xFFF7C021  	MOVFF       33, TBLPTRH
0x005C	0xFFF6C022  	MOVFF       34, 4086
0x0060	0xF000C01F  	MOVFF       31, R0
0x0064	0xF001C01E  	MOVFF       30, R1
0x0068	0xF002C01D  	MOVFF       29, R2
0x006C	0xF003C01C  	MOVFF       28, R3
0x0070	0xF004C01B  	MOVFF       27, R4
0x0074	0xF005C01A  	MOVFF       26, R5
0x0078	0xF006C019  	MOVFF       25, R6
0x007C	0xF008C018  	MOVFF       24, R8
0x0080	0xF009C017  	MOVFF       23, R9
0x0084	0xF00AC016  	MOVFF       22, R10
0x0088	0xF00BC015  	MOVFF       21, R11
0x008C	0xFFE1C024  	MOVFF       36, FSR1L
0x0090	0xFFE2C025  	MOVFF       37, FSR1H
0x0094	0x0011      	RETFIE      1
; end of _interrupt
__Lib_USB_genHID_USB_EP0_Send_RAM:
;__Lib_USB_genHID.c,2265 :: 		
;__Lib_USB_genHID.c,2266 :: 		
0x0096	0xF026C0FE  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src, __Lib_USB_genHID_inPipes
0x009A	0xF027C0FF  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src+1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,2267 :: 		
0x009E	0xF02AC100  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size, __Lib_USB_genHID_inPipes+4
0x00A2	0xF02BC101  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size+1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,2268 :: 		
0x00A6	0x0E80      	MOVLW       128
0x00A8	0x0101      	MOVLB       1
0x00AA	0x1102      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options, 0, 1
0x00AC	0x6E00      	MOVWF       R0 
0x00AE	0x8000      	BSF         R0, 0 
0x00B0	0xF029C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2269 :: 		
L_end_USB_EP0_Send_RAM:
0x00B4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Send_RAM
__Lib_USB_genHID_USB_Configure_Endpoint:
;__Lib_USB_genHID.c,3952 :: 		
;__Lib_USB_genHID.c,3955 :: 		
0x00B6	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x00B8	0x6E05      	MOVWF       R5 
0x00BA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x00BC	0x6E06      	MOVWF       R6 
;__Lib_USB_genHID.c,3956 :: 		
0x00BE	0xF003C0FE  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R3
0x00C2	0x0E00      	MOVLW       0
0x00C4	0x6E04      	MOVWF       R4 
0x00C6	0x3603      	RLCF        R3, 1 
0x00C8	0x3604      	RLCF        R4, 1 
0x00CA	0x9003      	BCF         R3, 0 
0x00CC	0x3603      	RLCF        R3, 1 
0x00CE	0x3604      	RLCF        R4, 1 
0x00D0	0x9003      	BCF         R3, 0 
0x00D2	0xF000C0FF  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, R0
0x00D6	0x0E00      	MOVLW       0
0x00D8	0x6E01      	MOVWF       R1 
0x00DA	0x3600      	RLCF        R0, 1 
0x00DC	0x3601      	RLCF        R1, 1 
0x00DE	0x9000      	BCF         R0, 0 
0x00E0	0x5000      	MOVF        R0, 0 
0x00E2	0x2603      	ADDWF       R3, 1 
0x00E4	0x5001      	MOVF        R1, 0 
0x00E6	0x2204      	ADDWFC      R4, 1 
0x00E8	0xF001C003  	MOVFF       R3, R1
0x00EC	0xF002C004  	MOVFF       R4, R2
0x00F0	0x3601      	RLCF        R1, 1 
0x00F2	0x9001      	BCF         R1, 0 
0x00F4	0x3602      	RLCF        R2, 1 
0x00F6	0x3601      	RLCF        R1, 1 
0x00F8	0x9001      	BCF         R1, 0 
0x00FA	0x3602      	RLCF        R2, 1 
0x00FC	0xF003C001  	MOVFF       R1, R3
0x0100	0xF004C002  	MOVFF       R2, R4
