;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/10/2016 09:24:08 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29F4      	GOTO       500
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B3      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B2      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x087D      	MOVF       R13, 0
0x0010	0x00A1      	MOVWF      33
;SERVOMOTOR_CONTROLER.c,7 :: 		void interrupt(void){ /////*/*/******/*/*/*//*/*/*/*/*
;SERVOMOTOR_CONTROLER.c,8 :: 		if(PIR1.F0==1) {
0x0011	0x1C0C      	BTFSS      PIR1, 0
0x0012	0x2877      	GOTO       L_interrupt0
;SERVOMOTOR_CONTROLER.c,9 :: 		TMR1H=462;
0x0013	0x30CE      	MOVLW      206
0x0014	0x008F      	MOVWF      TMR1H
;SERVOMOTOR_CONTROLER.c,10 :: 		TMR1L=50;
0x0015	0x3032      	MOVLW      50
0x0016	0x008E      	MOVWF      TMR1L
;SERVOMOTOR_CONTROLER.c,11 :: 		PORTB.F3=1;
0x0017	0x1586      	BSF        PORTB, 3
;SERVOMOTOR_CONTROLER.c,12 :: 		PORTB.F4=1;
0x0018	0x1606      	BSF        PORTB, 4
;SERVOMOTOR_CONTROLER.c,13 :: 		PORTB.F5=1;
0x0019	0x1686      	BSF        PORTB, 5
;SERVOMOTOR_CONTROLER.c,14 :: 		PORTB.F6=1;
0x001A	0x1706      	BSF        PORTB, 6
;SERVOMOTOR_CONTROLER.c,15 :: 		PORTB.F7=1;
0x001B	0x1786      	BSF        PORTB, 7
;SERVOMOTOR_CONTROLER.c,16 :: 		delay_us(900);
0x001C	0x3006      	MOVLW      6
0x001D	0x00FC      	MOVWF      R12
0x001E	0x30D7      	MOVLW      215
0x001F	0x00FD      	MOVWF      R13
L_interrupt1:
0x0020	0x0BFD      	DECFSZ     R13, 1
0x0021	0x2820      	GOTO       L_interrupt1
0x0022	0x0BFC      	DECFSZ     R12, 1
0x0023	0x2820      	GOTO       L_interrupt1
;SERVOMOTOR_CONTROLER.c,17 :: 		for(i=0;i<=80;i++){
0x0024	0x01A6      	CLRF       _i
0x0025	0x01A7      	CLRF       _i+1
L_interrupt2:
0x0026	0x3080      	MOVLW      128
0x0027	0x00F0      	MOVWF      R0
0x0028	0x3080      	MOVLW      128
0x0029	0x0627      	XORWF      _i+1, 0
0x002A	0x0270      	SUBWF      R0, 0
0x002B	0x1D03      	BTFSS      STATUS, 2
0x002C	0x282F      	GOTO       L__interrupt16
0x002D	0x0826      	MOVF       _i, 0
0x002E	0x3C50      	SUBLW      80
L__interrupt16:
0x002F	0x1C03      	BTFSS      STATUS, 0
0x0030	0x2876      	GOTO       L_interrupt3
;SERVOMOTOR_CONTROLER.c,18 :: 		if(i>servo1){
0x0031	0x3080      	MOVLW      128
0x0032	0x0629      	XORWF      _servo1+1, 0
0x0033	0x00F0      	MOVWF      R0
0x0034	0x3080      	MOVLW      128
0x0035	0x0627      	XORWF      _i+1, 0
0x0036	0x0270      	SUBWF      R0, 0
0x0037	0x1D03      	BTFSS      STATUS, 2
0x0038	0x283B      	GOTO       L__interrupt17
0x0039	0x0826      	MOVF       _i, 0
0x003A	0x0228      	SUBWF      _servo1, 0
L__interrupt17:
0x003B	0x1803      	BTFSC      STATUS, 0
0x003C	0x283E      	GOTO       L_interrupt5
;SERVOMOTOR_CONTROLER.c,19 :: 		PORTB.F3=0;
0x003D	0x1186      	BCF        PORTB, 3
;SERVOMOTOR_CONTROLER.c,20 :: 		}
L_interrupt5:
;SERVOMOTOR_CONTROLER.c,21 :: 		if(i>servo2){
0x003E	0x3080      	MOVLW      128
0x003F	0x062B      	XORWF      _servo2+1, 0
0x0040	0x00F0      	MOVWF      R0
0x0041	0x3080      	MOVLW      128
0x0042	0x0627      	XORWF      _i+1, 0
0x0043	0x0270      	SUBWF      R0, 0
0x0044	0x1D03      	BTFSS      STATUS, 2
0x0045	0x2848      	GOTO       L__interrupt18
0x0046	0x0826      	MOVF       _i, 0
0x0047	0x022A      	SUBWF      _servo2, 0
L__interrupt18:
0x0048	0x1803      	BTFSC      STATUS, 0
0x0049	0x284B      	GOTO       L_interrupt6
;SERVOMOTOR_CONTROLER.c,22 :: 		PORTB.F4=0;
0x004A	0x1206      	BCF        PORTB, 4
;SERVOMOTOR_CONTROLER.c,23 :: 		}
L_interrupt6:
;SERVOMOTOR_CONTROLER.c,24 :: 		if(i>servo3){
0x004B	0x3080      	MOVLW      128
0x004C	0x0631      	XORWF      _servo3+1, 0
0x004D	0x00F0      	MOVWF      R0
0x004E	0x3080      	MOVLW      128
0x004F	0x0627      	XORWF      _i+1, 0
0x0050	0x0270      	SUBWF      R0, 0
0x0051	0x1D03      	BTFSS      STATUS, 2
0x0052	0x2855      	GOTO       L__interrupt19
0x0053	0x0826      	MOVF       _i, 0
0x0054	0x0230      	SUBWF      _servo3, 0
L__interrupt19:
0x0055	0x1803      	BTFSC      STATUS, 0
0x0056	0x2858      	GOTO       L_interrupt7
;SERVOMOTOR_CONTROLER.c,25 :: 		PORTB.F5=0;
0x0057	0x1286      	BCF        PORTB, 5
;SERVOMOTOR_CONTROLER.c,26 :: 		}
L_interrupt7:
;SERVOMOTOR_CONTROLER.c,27 :: 		if(i>servo4){
0x0058	0x3080      	MOVLW      128
0x0059	0x062F      	XORWF      _servo4+1, 0
0x005A	0x00F0      	MOVWF      R0
0x005B	0x3080      	MOVLW      128
0x005C	0x0627      	XORWF      _i+1, 0
0x005D	0x0270      	SUBWF      R0, 0
0x005E	0x1D03      	BTFSS      STATUS, 2
0x005F	0x2862      	GOTO       L__interrupt20
0x0060	0x0826      	MOVF       _i, 0
0x0061	0x022E      	SUBWF      _servo4, 0
L__interrupt20:
0x0062	0x1803      	BTFSC      STATUS, 0
0x0063	0x2865      	GOTO       L_interrupt8
;SERVOMOTOR_CONTROLER.c,28 :: 		PORTB.F6=0;
0x0064	0x1306      	BCF        PORTB, 6
;SERVOMOTOR_CONTROLER.c,29 :: 		}
L_interrupt8:
;SERVOMOTOR_CONTROLER.c,30 :: 		if(i>servo5){
0x0065	0x3080      	MOVLW      128
0x0066	0x062D      	XORWF      _servo5+1, 0
0x0067	0x00F0      	MOVWF      R0
0x0068	0x3080      	MOVLW      128
0x0069	0x0627      	XORWF      _i+1, 0
0x006A	0x0270      	SUBWF      R0, 0
0x006B	0x1D03      	BTFSS      STATUS, 2
0x006C	0x286F      	GOTO       L__interrupt21
0x006D	0x0826      	MOVF       _i, 0
0x006E	0x022C      	SUBWF      _servo5, 0
L__interrupt21:
0x006F	0x1803      	BTFSC      STATUS, 0
0x0070	0x2872      	GOTO       L_interrupt9
;SERVOMOTOR_CONTROLER.c,31 :: 		PORTB.F7=0;
0x0071	0x1386      	BCF        PORTB, 7
;SERVOMOTOR_CONTROLER.c,32 :: 		}
L_interrupt9:
;SERVOMOTOR_CONTROLER.c,17 :: 		for(i=0;i<=80;i++){
0x0072	0x0AA6      	INCF       _i, 1
0x0073	0x1903      	BTFSC      STATUS, 2
0x0074	0x0AA7      	INCF       _i+1, 1
;SERVOMOTOR_CONTROLER.c,33 :: 		}
0x0075	0x2826      	GOTO       L_interrupt2
L_interrupt3:
;SERVOMOTOR_CONTROLER.c,35 :: 		PIR1.F0=0;
0x0076	0x100C      	BCF        PIR1, 0
;SERVOMOTOR_CONTROLER.c,38 :: 		}
L_interrupt0:
;SERVOMOTOR_CONTROLER.c,39 :: 		}
L__interrupt15:
0x0077	0x0823      	MOVF       35, 0
0x0078	0x00F0      	MOVWF      R0
0x0079	0x0822      	MOVF       34, 0
0x007A	0x00FC      	MOVWF      R12
0x007B	0x0821      	MOVF       33, 0
0x007C	0x00FD      	MOVWF      R13
0x007D	0x0832      	MOVF       ___savePCLATH, 0
0x007E	0x008A      	MOVWF      PCLATH
0x007F	0x0E33      	SWAPF      ___saveSTATUS, 0
0x0080	0x0083      	MOVWF      STATUS
0x0081	0x0EFF      	SWAPF      R15, 1
0x0082	0x0E7F      	SWAPF      R15, 0
0x0083	0x0009      	RETFIE
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0084	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0085	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0086	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0087	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0088	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0089	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x008A	0x0008      	RETURN
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x008B	0x1FFA      	BTFSS      R10, 7
