;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/10/2017 01:23:10 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00CEF0F  	GOTO        6174
_interrupt:
;ANG_POS_MES_FILT_PIC.c,49 :: 		void interrupt()
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;ANG_POS_MES_FILT_PIC.c,51 :: 		if(INTCON.F2)
0x0010	0xF01ACFF5  	MOVFF       TABLAT, 26
0x0014	0xF017CFF8  	MOVFF       TBLPTRU, 23
0x0018	0xF018CFF7  	MOVFF       TBLPTRH, 24
0x001C	0xF019CFF6  	MOVFF       4086, 25
0x0020	0xA4F2      	BTFSS       INTCON, 2 
0x0022	0xD198      	BRA         L_interrupt1
;ANG_POS_MES_FILT_PIC.c,53 :: 		TMR0H=0x63;
0x0024	0x0E63      	MOVLW       99
0x0026	0x6ED7      	MOVWF       TMR0H 
;ANG_POS_MES_FILT_PIC.c,54 :: 		TMR0L=0xC0;
0x0028	0x0EC0      	MOVLW       192
0x002A	0x6ED6      	MOVWF       TMR0L 
;ANG_POS_MES_FILT_PIC.c,56 :: 		if (aux==1) {MPU6050_Init();aux=0;}     // inicializacion del modulo MPU
0x002C	0x5039      	MOVF        _aux, 0 
0x002E	0x0A01      	XORLW       1
0x0030	0xE103      	BNZ         L_interrupt2
0x0032	0xF00BECDE  	CALL        _MPU6050_Init, 0
0x0036	0x6A39      	CLRF        _aux 
L_interrupt2:
;ANG_POS_MES_FILT_PIC.c,58 :: 		accel[1]=(MPU_Read(0x3B)<<8)+MPU_Read(0x3C);
0x0038	0x0E3B      	MOVLW       59
0x003A	0x0100      	MOVLB       0
0x003C	0x6F60      	MOVWF       FARG_MPU_Read_add, 1
0x003E	0xF00BECF4  	CALL        _MPU_Read, 0
0x0042	0xF06EC000  	MOVFF       R0, FLOC__interrupt+1
0x0046	0x0100      	MOVLB       0
0x0048	0x6B6D      	CLRF        FLOC__interrupt, 1
0x004A	0x0E3C      	MOVLW       60
0x004C	0x6F60      	MOVWF       FARG_MPU_Read_add, 1
0x004E	0xF00BECF4  	CALL        _MPU_Read, 0
0x0052	0x5000      	MOVF        R0, 0 
0x0054	0x0100      	MOVLB       0
0x0056	0x256D      	ADDWF       FLOC__interrupt, 0, 1
0x0058	0x6E2D      	MOVWF       _accel+2 
0x005A	0x0E00      	MOVLW       0
0x005C	0x216E      	ADDWFC      FLOC__interrupt+1, 0, 1
0x005E	0x6E2E      	MOVWF       _accel+3 
;ANG_POS_MES_FILT_PIC.c,59 :: 		accel[3]=(MPU_Read(0x3F)<<8)+MPU_Read(0x40);
0x0060	0x0E3F      	MOVLW       63
0x0062	0x6F60      	MOVWF       FARG_MPU_Read_add, 1
0x0064	0xF00BECF4  	CALL        _MPU_Read, 0
0x0068	0xF06EC000  	MOVFF       R0, FLOC__interrupt+1
0x006C	0x0100      	MOVLB       0
0x006E	0x6B6D      	CLRF        FLOC__interrupt, 1
0x0070	0x0E40      	MOVLW       64
0x0072	0x6F60      	MOVWF       FARG_MPU_Read_add, 1
0x0074	0xF00BECF4  	CALL        _MPU_Read, 0
0x0078	0x5000      	MOVF        R0, 0 
0x007A	0x0100      	MOVLB       0
0x007C	0x256D      	ADDWF       FLOC__interrupt, 0, 1
0x007E	0x6E31      	MOVWF       _accel+6 
0x0080	0x0E00      	MOVLW       0
0x0082	0x216E      	ADDWFC      FLOC__interrupt+1, 0, 1
0x0084	0x6E32      	MOVWF       _accel+7 
;ANG_POS_MES_FILT_PIC.c,60 :: 		ang=atan((accel[1]*1.0)/(accel[3]*1.0))*57.295779+90.0;    // calculo del angulo de inclinacion
0x0086	0xF000C02D  	MOVFF       _accel+2, R0
0x008A	0xF001C02E  	MOVFF       _accel+3, R1
0x008E	0xF008EC50  	CALL        _Int2Double, 0
0x0092	0xF06DC000  	MOVFF       R0, FLOC__interrupt
0x0096	0xF06EC001  	MOVFF       R1, FLOC__interrupt+1
0x009A	0xF06FC002  	MOVFF       R2, FLOC__interrupt+2
0x009E	0xF070C003  	MOVFF       R3, FLOC__interrupt+3
0x00A2	0xF000C031  	MOVFF       _accel+6, R0
0x00A6	0xF001C032  	MOVFF       _accel+7, R1
0x00AA	0xF008EC50  	CALL        _Int2Double, 0
0x00AE	0xF004C000  	MOVFF       R0, R4
0x00B2	0xF005C001  	MOVFF       R1, R5
0x00B6	0xF006C002  	MOVFF       R2, R6
0x00BA	0xF007C003  	MOVFF       R3, R7
0x00BE	0xF000C06D  	MOVFF       FLOC__interrupt, R0
0x00C2	0xF001C06E  	MOVFF       FLOC__interrupt+1, R1
0x00C6	0xF002C06F  	MOVFF       FLOC__interrupt+2, R2
0x00CA	0xF003C070  	MOVFF       FLOC__interrupt+3, R3
0x00CE	0xF006ECD6  	CALL        _Div_32x32_FP, 0
0x00D2	0xF071C000  	MOVFF       R0, FARG_atan_f
0x00D6	0xF072C001  	MOVFF       R1, FARG_atan_f+1
0x00DA	0xF073C002  	MOVFF       R2, FARG_atan_f+2
0x00DE	0xF074C003  	MOVFF       R3, FARG_atan_f+3
0x00E2	0xF00AECCB  	CALL        _atan, 0
0x00E6	0x0EE1      	MOVLW       225
0x00E8	0x6E04      	MOVWF       R4 
0x00EA	0x0E2E      	MOVLW       46
0x00EC	0x6E05      	MOVWF       R5 
0x00EE	0x0E65      	MOVLW       101
0x00F0	0x6E06      	MOVWF       R6 
